year,ipo_count,avg_first_day_return_pct,ipo_gross_proceeds_usd_m,cape,shiller_trailing_pe,forward_pe,sp500_year_end_close,sp500_forward_1y_return_pct,sp500_forward_3y_return_pct,sp500_forward_5y_return_pct,ipo_count_percentile_full,ipo_count_percentile_expanding,ipo_gross_proceeds_usd_m_percentile_full,ipo_gross_proceeds_usd_m_percentile_expanding,avg_first_day_return_pct_percentile_full,avg_first_day_return_pct_percentile_expanding,cape_percentile_full,cape_percentile_expanding,shiller_trailing_pe_percentile_full,shiller_trailing_pe_percentile_expanding,forward_pe_percentile_full,forward_pe_percentile_expanding,high_ipo_count_full_sample,high_cape_full_sample,high_forward_pe_full_sample,complete_ipo_year,valuation_data_basis
1960,269.0,17.8,553.0,18.34,17.12,,58.11000061035156,23.12855326147094,29.099975658411093,59.06040153906063,0.6818181818181818,1.0,0.19696969696969696,1.0,0.7651515151515151,1.0,0.34328358208955223,1.0,0.3582089552238806,1.0,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1961,435.0,34.1,1243.0,18.47,18.6,,71.55000305175781,-11.80992902477469,18.44863226447884,12.27113683411809,0.8636363636363636,1.0,0.2878787878787879,1.0,0.9090909090909091,1.0,0.3582089552238806,1.0,0.5522388059701493,1.0,,,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1962,298.0,-1.6,431.0,21.2,21.25,,63.099998474121094,18.890647317264197,46.48177898622876,52.88431624965555,0.7121212121212122,0.6666666666666666,0.18181818181818182,0.3333333333333333,0.045454545454545456,0.3333333333333333,0.4925373134328358,1.0,0.6716417910447762,1.0,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1963,83.0,3.9,246.0,19.26,17.66,,75.0199966430664,12.969879755163749,7.07811973553194,38.44308885336461,0.2878787878787879,0.25,0.07575757575757576,0.25,0.13636363636363635,0.5,0.3880597014925373,0.75,0.40298507462686567,0.5,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1964,97.0,5.3,380.0,21.63,18.77,,84.75,9.061947262744274,13.828909994929939,8.625365850848077,0.3333333333333333,0.4,0.15151515151515152,0.4,0.1590909090909091,0.6,0.5522388059701493,1.0,0.582089552238806,0.8,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1965,146.0,12.7,409.0,23.27,18.75,,92.43000030517578,-13.090986080461509,12.366115187100934,-0.30293062682289484,0.5151515151515151,0.5,0.16666666666666666,0.5,0.5681818181818182,0.6666666666666666,0.6119402985074627,1.0,0.5671641791044776,0.6666666666666666,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1966,85.0,7.1,275.0,24.06,17.81,,80.33000183105469,20.092118787191282,14.602260002693512,27.088253467988554,0.30303030303030304,0.2857142857142857,0.10606060606060606,0.2857142857142857,0.25757575757575757,0.5714285714285714,0.6417910447761194,1.0,0.43283582089552236,0.42857142857142855,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1967,100.0,37.7,641.0,20.43,15.31,,96.47000122070312,7.660411833873271,-4.47807571282286,22.369650210415326,0.36363636363636365,0.5,0.21212121212121213,0.875,0.9242424242424242,1.0,0.44776119402985076,0.5,0.2835820895522388,0.125,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1968,368.0,55.9,1205.0,21.51,17.71,,103.86000061035156,-11.361450974786269,-1.7042213191403754,-6.075483845091412,0.7878787878787878,0.8888888888888888,0.2727272727272727,0.8888888888888888,0.9696969696969697,1.0,0.5373134328358209,0.6666666666666666,0.417910447761194,0.4444444444444444,,,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1969,780.0,12.5,2605.0,21.19,17.65,,92.05999755859375,0.09776664096463605,28.23159481035409,-25.526831005011562,1.0,1.0,0.3484848484848485,1.0,0.5454545454545454,0.5,0.47761194029850745,0.5,0.3880597014925373,0.3,,,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1970,358.0,-0.7,780.0,17.09,15.76,,92.1500015258789,10.786754907671071,5.860012410702353,-2.1269658730523444,0.7727272727272727,0.7272727272727273,0.22727272727272727,0.7272727272727273,0.06060606060606061,0.18181818181818182,0.31343283582089554,0.09090909090909091,0.31343283582089554,0.18181818181818182,,,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1971,391.0,21.2,1655.0,16.46,18.12,,102.08999633789062,15.633271903589673,-32.843569381980906,5.260067527878798,0.8181818181818182,0.8333333333333334,0.30303030303030304,0.9166666666666666,0.8333333333333334,0.75,0.2835820895522388,0.08333333333333333,0.5223880597014925,0.6666666666666666,,,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1972,562.0,7.5,2724.0,17.26,18.01,,118.05000305175781,-17.36552263451614,-23.600169326667984,-19.440918241717053,0.9696969696969697,0.9230769230769231,0.36363636363636365,1.0,0.2727272727272727,0.46153846153846156,0.3283582089552239,0.23076923076923078,0.4552238805970149,0.6153846153846154,,,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1973,105.0,-17.8,330.0,18.71,18.09,,97.55000305175781,-29.7180979869192,10.158888490712625,-1.4761685252251744,0.3939393939393939,0.35714285714285715,0.13636363636363635,0.21428571428571427,0.015151515151515152,0.07142857142857142,0.373134328358209,0.42857142857142855,0.5074626865671642,0.6428571428571429,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1974,9.0,-7.0,51.0,13.53,11.68,,68.55999755859375,31.549016413436636,38.71062115024921,57.438748957301215,0.015151515151515152,0.06666666666666667,0.015151515151515152,0.06666666666666667,0.030303030303030304,0.13333333333333333,0.19402985074626866,0.06666666666666667,0.16417910447761194,0.06666666666666667,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1975,12.0,-0.2,261.0,8.92,8.3,,90.19000244140625,19.148460112623034,6.563918404139479,50.52665576213411,0.030303030303030304,0.125,0.09090909090909091,0.1875,0.07575757575757576,0.3125,0.05970149253731343,0.0625,0.07462686567164178,0.0625,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1976,26.0,1.9,215.0,11.19,11.82,,107.45999908447266,-11.501954881495536,0.44668096130939805,14.042438205702146,0.09090909090909091,0.17647058823529413,0.06060606060606061,0.11764705882352941,0.09090909090909091,0.35294117647058826,0.14925373134328357,0.11764705882352941,0.1865671641791045,0.17647058823529413,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1977,15.0,3.6,128.0,11.44,10.41,,95.0999984741211,1.0620422212785918,42.75499125668163,47.8864370622675,0.045454545454545456,0.16666666666666666,0.030303030303030304,0.1111111111111111,0.12121212121212122,0.3888888888888889,0.16417910447761194,0.16666666666666666,0.11940298507462686,0.1111111111111111,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1978,19.0,13.3,197.0,9.24,8.28,,96.11000061035156,12.308814645643174,27.510146991465657,71.60544337569945,0.06060606060606061,0.21052631578947367,0.045454545454545456,0.15789473684210525,0.5909090909090909,0.7368421052631579,0.07462686567164178,0.10526315789473684,0.05970149253731343,0.05263157894736842,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1979,39.0,8.9,309.0,9.26,7.88,,107.94000244140625,25.773569979796317,30.29460460313862,54.937930063460946,0.11363636363636363,0.3,0.12121212121212122,0.4,0.3181818181818182,0.6,0.09701492537313433,0.15,0.04477611940298507,0.05,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1980,71.0,14.3,905.0,8.85,7.39,,135.75999450683594,-9.730400699458608,21.48644619124267,55.62758347685279,0.19696969696969696,0.3333333333333333,0.24242424242424243,0.7619047619047619,0.6818181818181818,0.7619047619047619,0.04477611940298507,0.047619047619047616,0.014925373134328358,0.047619047619047616,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1981,192.0,5.9,2306.0,9.26,9.02,,122.55000305175781,14.761318553578896,36.46674935008518,97.60913271186713,0.6212121212121212,0.6363636363636364,0.3181818181818182,0.9090909090909091,0.21212121212121213,0.45454545454545453,0.09701492537313433,0.20454545454545456,0.08955223880597014,0.22727272727272727,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1982,79.0,10.7,1012.0,7.39,7.73,,140.63999938964844,17.27104194507032,50.22753106954847,75.68259592102969,0.23484848484848486,0.34782608695652173,0.25757575757575757,0.7391304347826086,0.42424242424242425,0.6086956521739131,0.014925373134328358,0.043478260869565216,0.029850746268656716,0.08695652173913043,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1983,521.0,9.0,11306.0,8.76,11.48,,164.92999267578125,1.4006020250809215,46.831994739126785,68.38659646741394,0.9393939393939394,0.9166666666666666,0.4696969696969697,1.0,0.3333333333333333,0.5833333333333334,0.029850746268656716,0.08333333333333333,0.13432835820895522,0.3333333333333333,,,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1984,213.0,3.0,2566.0,9.89,11.52,,167.24000549316406,26.3334081796194,47.7397714156103,111.31307240415609,0.6363636363636364,0.64,0.3333333333333333,0.88,0.10606060606060606,0.28,0.11940298507462686,0.32,0.14925373134328357,0.36,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1985,217.0,6.6,4749.0,10.0,10.36,,211.27999877929688,14.620408731597978,31.44642314713826,56.29496550956108,0.6515151515151515,0.6538461538461539,0.4090909090909091,0.9615384615384616,0.24242424242424243,0.46153846153846156,0.13432835820895522,0.34615384615384615,0.1044776119402985,0.2692307692307692,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1986,478.0,6.1,15489.0,11.72,14.28,,242.1699981689453,2.0275028695685204,45.93054324175267,72.23025126626779,0.8939393939393939,0.8888888888888888,0.5454545454545454,1.0,0.22727272727272727,0.4444444444444444,0.1791044776119403,0.4444444444444444,0.22388059701492538,0.48148148148148145,,,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1987,337.0,5.7,12568.0,14.92,18.01,,247.0800018310547,12.40084149367906,33.64902006375121,76.34368958480198,0.7575757575757576,0.7142857142857143,0.5,0.9642857142857143,0.1893939393939394,0.39285714285714285,0.22388059701492538,0.5,0.4552238805970149,0.7678571428571429,,,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1988,132.0,5.3,4089.0,13.9,14.02,,277.7200012207031,27.250465340319007,50.18363621798729,67.95693869968878,0.48484848484848486,0.4827586206896552,0.3787878787878788,0.8620689655172413,0.1590909090909091,0.3620689655172414,0.208955223880597,0.4827586206896552,0.208955223880597,0.4482758620689655,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1989,124.0,7.7,5886.0,15.09,11.82,,353.3999938964844,-6.559137825727013,23.290888223021145,29.95755431399307,0.45454545454545453,0.4666666666666667,0.42424242424242425,0.9,0.2878787878787879,0.6,0.23880597014925373,0.5333333333333333,0.1865671641791045,0.4166666666666667,,,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1990,116.0,10.4,4334.0,17.05,15.13,13.9,330.2200012207031,26.30670304526097,41.25431847941839,86.52110423321189,0.4090909090909091,0.45161290322580644,0.3939393939393939,0.8387096774193549,0.4090909090909091,0.6774193548387096,0.29850746268656714,0.5806451612903226,0.26865671641791045,0.5161290322580645,0.13513513513513514,1.0,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1991,293.0,11.8,16464.0,15.61,15.35,18.97,417.0899963378906,4.464263175974903,10.112923600692314,77.59716050209242,0.696969696969697,0.6875,0.5606060606060606,1.0,0.45454545454545453,0.71875,0.26865671641791045,0.53125,0.29850746268656714,0.5625,0.7027027027027027,1.0,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1992,416.0,10.2,22750.0,19.77,25.93,18.17,435.7099914550781,7.055156263296847,41.36237514748016,122.72383275742094,0.8484848484848485,0.8484848484848485,0.6363636363636364,1.0,0.3939393939393939,0.6363636363636364,0.40298507462686567,0.7878787878787878,0.8656716417910447,1.0,0.6216216216216216,0.6666666666666666,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1993,527.0,12.7,31654.0,20.32,22.5,17.45,466.45001220703125,-1.539291029147316,58.80372405384389,163.52877013607258,0.9545454545454546,0.9411764705882353,0.7575757575757576,1.0,0.5681818181818182,0.7794117647058824,0.43283582089552236,0.7941176470588235,0.7313432835820896,0.9705882352941176,0.5675675675675675,0.5,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1994,410.0,9.6,17418.0,21.41,21.34,15.39,459.2699890136719,34.11065547708709,111.29836825608321,219.9098645995487,0.8333333333333334,0.8,0.5757575757575758,0.9428571428571428,0.36363636363636365,0.6,0.5223880597014925,0.8857142857142857,0.6865671641791045,0.9428571428571428,0.32432432432432434,0.4,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1995,465.0,21.3,27993.0,20.22,14.89,16.99,615.9299926757812,20.263666170303285,99.57300262788196,114.35553471932577,0.8787878787878788,0.8611111111111112,0.696969696969697,0.9722222222222222,0.8484848484848485,0.9166666666666666,0.417910447761194,0.75,0.2537313432835821,0.4444444444444444,0.5135135135135135,0.5,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1996,689.0,17.1,42428.0,24.76,18.08,16.68,740.739990234375,31.008181746570852,98.34895096390295,54.99095110167165,0.9848484848484849,0.972972972972973,0.9242424242424242,1.0,0.7272727272727273,0.8378378378378378,0.6716417910447762,1.0,0.4925373134328358,0.7567567567567568,0.4594594594594595,0.42857142857142855,True,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1997,485.0,14.0,32547.0,28.33,19.53,19.93,970.4299926757812,26.66858915596535,36.051032971110764,-9.337096548481794,0.9242424242424242,0.868421052631579,0.803030303030303,0.9736842105263158,0.6439393939393939,0.7894736842105263,0.7910447761194029,1.0,0.5970149253731343,0.8947368421052632,0.7567567567567568,1.0,True,True,True,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1998,310.0,20.6,34416.0,32.86,24.29,24.25,1229.22998046875,19.526046658878403,-6.601695834258536,-9.543367668164338,0.7272727272727273,0.6153846153846154,0.8333333333333334,0.9743589743589743,0.8106060606060606,0.8717948717948718,0.8805970149253731,1.0,0.8059701492537313,0.9743589743589743,0.972972972972973,1.0,False,True,True,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
1999,484.0,70.0,64809.0,40.57,32.92,25.12,1469.25,-10.139184665858437,-40.11774665140591,-17.514375093053424,0.9090909090909091,0.85,0.9696969696969697,1.0,1.0,1.0,0.9701492537313433,1.0,0.9552238805970149,1.0,1.0,1.0,True,True,True,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2000,382.0,56.1,64931.0,43.77,29.04,21.57,1320.280029296875,-13.042693172742602,-15.781499434065227,-5.452630399379277,0.803030303030303,0.6829268292682927,0.9848484848484849,1.0,0.9848484848484849,0.975609756097561,1.0,1.0,0.9104477611940298,0.975609756097561,0.8783783783783784,0.8181818181818182,True,True,True,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2001,80.0,14.0,35288.0,36.98,27.55,21.0,1148.0799560546875,-23.365963957103563,5.560595980615135,23.536696320527504,0.25757575757575757,0.21428571428571427,0.8484848484848485,0.9285714285714286,0.6439393939393939,0.7261904761904762,0.9402985074626866,0.9523809523809523,0.8805970149253731,0.9523809523809523,0.8108108108108109,0.75,False,True,True,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2002,70.0,8.6,22136.0,30.28,46.17,15.77,879.8200073242188,26.38039993281984,41.88016056362513,66.89322510603732,0.18181818181818182,0.16279069767441862,0.6060606060606061,0.7906976744186046,0.30303030303030304,0.4418604651162791,0.835820895522388,0.9069767441860465,0.9850746268656716,1.0,0.3783783783783784,0.23076923076923078,False,True,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2003,68.0,11.9,10075.0,22.9,31.43,17.74,1111.9200439453125,8.993452410946755,27.5541399357921,-18.766641098123372,0.16666666666666666,0.1590909090909091,0.45454545454545453,0.6590909090909091,0.4772727272727273,0.6136363636363636,0.582089552238806,0.7954545454545454,0.9253731343283582,0.9545454545454546,0.5945945945945946,0.5,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2004,181.0,12.4,31663.0,27.66,22.73,15.75,1211.9200439453125,3.0010226581274946,21.159806926819158,-7.98898152094133,0.6060606060606061,0.4666666666666667,0.7727272727272727,0.8666666666666667,0.5303030303030303,0.6222222222222222,0.7611940298507462,0.8666666666666667,0.746268656716418,0.8444444444444444,0.35135135135135137,0.2,False,True,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2005,167.0,10.0,28578.0,26.59,19.99,14.51,1248.2900390625,13.619431738260701,-27.641015169970796,0.7490226865031868,0.5909090909090909,0.45652173913043476,0.7121212121212122,0.8260869565217391,0.3787878787878788,0.5,0.7313432835820896,0.8478260869565217,0.6268656716417911,0.7608695652173914,0.21621621621621623,0.125,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2006,162.0,12.0,30648.0,26.47,18.07,14.87,1418.300048828125,3.5295730663479574,-21.37771013211961,-11.330470824912297,0.5454545454545454,0.44680851063829785,0.7424242424242424,0.8297872340425532,0.5,0.6170212765957447,0.7014925373134329,0.8297872340425532,0.47761194029850745,0.5957446808510638,0.2702702702702703,0.17647058823529413,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2007,160.0,14.0,35704.0,27.21,17.36,14.4,1468.3599853515625,-38.485793060906715,-14.350702334936848,-2.8719145418019454,0.5303030303030303,0.4375,0.8636363636363636,0.9375,0.6439393939393939,0.75,0.746268656716418,0.8541666666666666,0.373134328358209,0.4583333333333333,0.1891891891891892,0.1111111111111111,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2008,21.0,5.7,22762.0,24.02,21.46,11.67,903.25,23.45419048834072,39.230553621471074,104.63437424318434,0.07575757575757576,0.10204081632653061,0.6515151515151515,0.7551020408163265,0.1893939393939394,0.25510204081632654,0.6268656716417911,0.7551020408163265,0.7014925373134329,0.8163265306122449,0.02702702702702703,0.05263157894736842,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2009,42.0,10.8,13296.0,15.17,70.91,14.19,1115.0999755859375,12.782713853760175,27.897943918153878,84.63814432978405,0.13636363636363635,0.16,0.5303030303030303,0.64,0.4393939393939394,0.56,0.2537313432835821,0.34,1.0,1.0,0.16216216216216217,0.15,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2010,98.0,9.3,30624.0,20.53,20.7,13.09,1257.6400146484375,-0.0031836663936912757,46.9705133283514,62.52185980084419,0.3484848484848485,0.3333333333333333,0.7272727272727273,0.803921568627451,0.3484848484848485,0.45098039215686275,0.4626865671641791,0.6078431372549019,0.6567164179104478,0.7450980392156863,0.10810810810810811,0.09523809523809523,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2011,82.0,13.8,27750.0,22.98,16.3,11.81,1257.5999755859375,13.40569092662105,63.71659846641402,78.02402366315971,0.2727272727272727,0.2692307692307692,0.6818181818181818,0.75,0.6060606060606061,0.7307692307692307,0.5970149253731343,0.7307692307692307,0.3283582089552239,0.40384615384615385,0.05405405405405406,0.09090909090909091,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2012,101.0,17.3,31973.0,21.21,14.87,12.61,1426.18994140625,29.601249573324353,43.31470739380527,87.46521972982401,0.3787878787878788,0.37735849056603776,0.7878787878787878,0.8679245283018868,0.7424242424242424,0.8301886792452831,0.5074626865671642,0.6415094339622641,0.23880597014925373,0.3018867924528302,0.08108108108108109,0.13043478260869565,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2013,163.0,20.6,41909.0,21.9,17.03,15.37,1848.3599853515625,11.390633786748117,21.125218889607655,35.62564205692005,0.5606060606060606,0.5185185185185185,0.9090909090909091,0.9444444444444444,0.8106060606060606,0.8611111111111112,0.5671641791044776,0.7037037037037037,0.34328358208955223,0.42592592592592593,0.2972972972972973,0.4166666666666667,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2014,222.0,14.9,46852.0,24.86,18.15,16.37,2058.89990234375,-0.7265997205823549,29.85624528799915,56.91778049137379,0.6666666666666666,0.6181818181818182,0.9393939393939394,0.9636363636363636,0.696969696969697,0.7818181818181819,0.6865671641791045,0.8181818181818182,0.5373134328358209,0.6545454545454545,0.43243243243243246,0.56,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2015,125.0,18.7,22296.0,26.49,20.02,16.28,2043.93994140625,9.535022667283656,22.64793337966249,83.7661661318269,0.4696969696969697,0.42857142857142855,0.6212121212121212,0.6607142857142857,0.7878787878787878,0.8392857142857143,0.7164179104477612,0.8392857142857143,0.6417910447761194,0.75,0.40540540540540543,0.5384615384615384,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2016,79.0,14.0,13234.0,24.21,22.18,17.15,2238.830078125,19.419965523287928,44.306620715164954,112.88708876793736,0.23484848484848486,0.21929824561403508,0.5151515151515151,0.5614035087719298,0.6439393939393939,0.7105263157894737,0.6567164179104478,0.7719298245614035,0.7164179104477612,0.8245614035087719,0.5405405405405406,0.6666666666666666,False,False,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2017,117.0,12.3,24032.0,28.06,23.59,18.21,2673.610107421875,-6.2372598496206795,40.486829322368955,43.6073266383024,0.42424242424242425,0.41379310344827586,0.6666666666666666,0.7068965517241379,0.5151515151515151,0.5689655172413793,0.7761194029850746,0.896551724137931,0.7910447761194029,0.8620689655172413,0.6486486486486487,0.7857142857142857,False,True,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2018,143.0,17.8,34043.0,33.31,24.97,14.58,2506.85009765625,28.878070225158446,90.12625366938909,90.2718508212556,0.5,0.4745762711864407,0.8181818181818182,0.864406779661017,0.7651515151515151,0.8220338983050848,0.8955223880597015,0.9491525423728814,0.835820895522388,0.8813559322033898,0.24324324324324326,0.3103448275862069,False,True,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2019,120.0,22.4,39725.0,28.38,19.6,18.43,3230.780029296875,16.258923055706177,18.841269451439647,82.04984027007676,0.4393939393939394,0.4166666666666667,0.8939393939393939,0.9166666666666666,0.8636363636363636,0.9166666666666666,0.8208955223880597,0.9,0.6119402985074627,0.6833333333333333,0.6756756756756757,0.8,False,True,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2020,165.0,41.6,61860.0,30.99,24.88,22.59,3756.070068359375,26.89273866137125,26.989912097364787,82.25165865955388,0.5757575757575758,0.5573770491803278,0.9545454545454546,0.9672131147540983,0.9393939393939394,0.9508196721311475,0.8507462686567164,0.9180327868852459,0.8208955223880597,0.8688524590163934,0.9459459459459459,0.9354838709677419,False,True,True,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2021,315.0,31.9,119631.0,34.51,35.96,21.42,4766.18017578125,-19.442827203429268,23.403431383044815,55.3808229512607,0.7424242424242424,0.7258064516129032,1.0,1.0,0.8939393939393939,0.9032258064516129,0.9104477611940298,0.9516129032258065,0.9701492537313433,0.967741935483871,0.8378378378378378,0.875,False,True,True,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2022,39.0,47.7,7014.0,36.94,23.11,16.79,3839.5,24.230500797629894,78.29144419846334,,0.11363636363636363,0.11904761904761904,0.4393939393939394,0.4603174603174603,0.9545454545454546,0.9523809523809523,0.9253731343283582,0.9523809523809523,0.7761194029850746,0.8095238095238095,0.4864864864864865,0.5454545454545454,False,True,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2023,54.0,11.9,11916.0,28.34,22.82,19.7,4769.830078125,23.309002343424012,55.26192462143036,,0.15151515151515152,0.15625,0.48484848484848486,0.5,0.4772727272727273,0.4921875,0.8059701492537313,0.84375,0.7611940298507462,0.796875,0.7297297297297297,0.7941176470588235,False,True,False,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2024,73.0,15.2,20527.0,31.97,25.01,21.57,5881.6298828125,16.38780638006745,,,0.21212121212121213,0.2153846153846154,0.5909090909090909,0.6,0.7121212121212122,0.7230769230769231,0.8656716417910447,0.8923076923076924,0.8507462686567164,0.8769230769230769,0.8783783783783784,0.9,False,True,True,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2025,94.0,28.4,39409.0,37.14,28.16,22.02,6845.5,8.183916156142711,,,0.3181818181818182,0.3181818181818182,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.9552238805970149,0.9696969696969697,0.8955223880597015,0.9090909090909091,0.918918918918919,0.9166666666666666,False,True,True,True,Ritter Table 8 IPO data plus Shiller/multpl annual valuation proxies.
2026,,,,41.67,31.9,20.92,7405.72998046875,,,,,,,,,,0.9850746268656716,0.9850746268656716,0.9402985074626866,0.9402985074626866,0.7837837837837838,0.7837837837837838,False,True,True,False,"Live valuation-only row; IPO count/proceeds are scenario, not actual."
