date,open,high,low,close,volume,quote_volume,trades
2025-11-15,94594.00000000,96846.68000000,94558.49000000,95596.24000000,15110.89391000,1449074019.06748560,4263558
2025-11-16,95596.23000000,96635.11000000,93005.55000000,94261.44000000,23889.40510000,2261295524.81733930,5141394
2025-11-17,94261.45000000,96043.00000000,91220.00000000,92215.14000000,39218.59806000,3674562070.23860600,8134322
2025-11-18,92215.14000000,93836.01000000,89253.78000000,92960.83000000,39835.14769000,3641033186.30045840,8786593
2025-11-19,92960.83000000,92980.22000000,88608.00000000,91554.96000000,32286.63760000,2925773651.25595790,6822174
2025-11-20,91554.96000000,93160.00000000,86100.00000000,86637.23000000,39733.19073000,3548950335.09842180,7841395
2025-11-21,86637.22000000,87498.94000000,80600.00000000,85129.43000000,72256.12679000,6061348756.34156410,11826480
2025-11-22,85129.42000000,85620.00000000,83500.00000000,84739.74000000,14193.93263000,1197657354.96903850,4697593
2025-11-23,84739.75000000,88127.64000000,84667.57000000,86830.00000000,19734.46418000,1708685030.27986950,5063493
2025-11-24,86830.00000000,89228.00000000,85272.00000000,88300.01000000,24663.12795000,2150393686.92031830,6189156
2025-11-25,88300.01000000,88519.99000000,86116.00000000,87369.96000000,19567.04110000,1708989000.03893710,4838747
2025-11-26,87369.97000000,90656.08000000,86306.77000000,90484.02000000,21675.82239000,1916851896.66996890,4668280
2025-11-27,90484.01000000,91950.00000000,90089.91000000,91333.95000000,16833.50932000,1535778106.57870780,3920172
2025-11-28,91333.94000000,93092.00000000,90180.63000000,90890.70000000,18830.86012000,1721418035.07955960,4229754
2025-11-29,90890.71000000,91165.65000000,90155.47000000,90802.44000000,7429.88291000,673725652.97876550,1677860
2025-11-30,90802.44000000,92000.01000000,90336.90000000,90360.00000000,9687.74175000,884051773.16553380,2154030
2025-12-01,90360.01000000,90417.00000000,83822.76000000,86286.01000000,34509.01227000,2977024047.22316070,7709685
2025-12-02,86286.01000000,92307.65000000,86184.39000000,91277.88000000,28210.22732000,2519515177.66236480,6397299
2025-12-03,91277.88000000,94150.00000000,90990.23000000,93429.95000000,25712.52585000,2386223626.86139030,6733182
2025-12-04,93429.95000000,94080.00000000,90889.00000000,92078.06000000,19803.94059000,1836645629.33462010,5856049
2025-12-05,92078.06000000,92692.36000000,88056.00000000,89330.04000000,19792.97218000,1788436983.81065460,5520352
2025-12-06,89330.04000000,90289.97000000,88908.01000000,89236.79000000,8409.50016000,753420679.80632590,2482221
2025-12-07,89236.80000000,91760.00000000,87719.28000000,90395.31000000,13021.11185000,1167866486.84552130,3953071
2025-12-08,90395.32000000,92287.15000000,89612.00000000,90634.34000000,15793.63887000,1436920018.89361330,5458731
2025-12-09,90634.35000000,94588.99000000,89500.00000000,92678.80000000,21240.43014000,1956261065.60717330,5940223
2025-12-10,92678.81000000,94476.00000000,91563.15000000,92015.37000000,18998.68083000,1758773276.24780480,6025707
2025-12-11,92015.38000000,93555.00000000,89260.63000000,92513.38000000,19972.58758000,1814322119.06584890,6250438
2025-12-12,92513.38000000,92754.00000000,89480.00000000,90268.42000000,16679.19169000,1521683425.56480040,4956719
2025-12-13,90268.43000000,90634.55000000,89766.39000000,90240.01000000,5895.70788000,532250544.59040150,1363754
2025-12-14,90240.00000000,90472.40000000,87577.36000000,88172.17000000,9416.94004000,839079130.83786510,3115749
2025-12-15,88172.16000000,90052.64000000,85146.64000000,86432.08000000,19778.69190000,1732823429.50172870,6747167
2025-12-16,86432.08000000,88175.98000000,85266.00000000,87863.42000000,18456.05017000,1604673428.65278360,6099692
2025-12-17,87863.43000000,90365.85000000,85314.00000000,86243.22000000,19834.11729000,1733348496.67035940,6058638
2025-12-18,86243.23000000,89477.61000000,84450.01000000,85516.41000000,25405.41763000,2204223872.66964650,6946947
2025-12-19,85516.41000000,89399.97000000,85110.24000000,88136.94000000,21256.65004000,1863236625.93286390,6482253
2025-12-20,88136.95000000,88573.07000000,87795.76000000,88360.90000000,5123.13194000,451919022.72775950,1174426
2025-12-21,88360.91000000,89081.77000000,87600.04000000,88658.86000000,7132.87258000,629720971.78666510,2030666
2025-12-22,88658.87000000,90588.23000000,87900.00000000,88620.79000000,14673.21970000,1310235631.74792590,4847747
2025-12-23,88620.79000000,88940.00000000,86601.90000000,87486.00000000,13910.32904000,1219899607.26775480,4465080
2025-12-24,87486.00000000,88049.89000000,86420.00000000,87669.45000000,9140.84320000,797460526.47384620,2877239
2025-12-25,87669.44000000,88592.74000000,86934.72000000,87225.27000000,7096.58235000,622970453.64976470,1992172
2025-12-26,87225.27000000,89567.75000000,86655.08000000,87369.56000000,18344.61505000,1616722115.63664600,4509482
2025-12-27,87369.56000000,87984.00000000,87253.05000000,87877.01000000,4469.55156000,391274205.27443600,957536
2025-12-28,87877.00000000,88088.75000000,87435.00000000,87952.71000000,4446.29285000,390327299.15027630,1241426
2025-12-29,87952.71000000,90406.08000000,86806.50000000,87237.13000000,19894.98575000,1762011993.03779530,4793589
2025-12-30,87237.13000000,89400.00000000,86845.66000000,88485.49000000,13105.91001000,1155016404.47867530,3542176
2025-12-31,88485.50000000,89200.00000000,87250.00000000,87648.22000000,11558.62047000,1019746835.27952680,2897396
2026-01-01,87648.21000000,88919.45000000,87550.43000000,88839.04000000,6279.57133000,552991635.29110020,1449281
2026-01-02,88839.05000000,90961.81000000,88379.88000000,89995.13000000,17396.97301000,1558958860.88708750,5010211
2026-01-03,89995.14000000,90741.16000000,89314.01000000,90628.01000000,7057.46716000,635514773.60936550,1684214
2026-01-04,90628.01000000,91810.00000000,90628.00000000,91529.73000000,10426.52970000,952160980.52120840,2207037
2026-01-05,91529.74000000,94789.08000000,91514.81000000,93859.71000000,20673.59584000,1927455243.54807600,5485489
2026-01-06,93859.71000000,94444.44000000,91262.94000000,93747.97000000,18546.41829000,1728045542.29837500,5018686
2026-01-07,93747.97000000,93747.97000000,90675.52000000,91364.16000000,14276.49025000,1311906952.97497360,4340252
2026-01-08,91364.16000000,91687.99000000,89311.00000000,91099.99000000,16132.79117000,1460622501.20738820,4923472
2026-01-09,91100.00000000,92082.55000000,89694.66000000,90641.28000000,15590.27939000,1416907180.18704820,4155703
2026-01-10,90641.27000000,90832.00000000,90404.00000000,90504.70000000,3104.11722000,281321375.48029810,766357
2026-01-11,90504.70000000,91283.89000000,90236.00000000,91013.65000000,5477.13594000,497245863.93194990,1282029
2026-01-12,91013.66000000,92519.95000000,90128.44000000,91296.20000000,16188.08268000,1479964862.26930640,4099509
2026-01-13,91296.20000000,96495.00000000,91042.66000000,95414.00000000,23021.51482000,2149770801.11770380,5025071
2026-01-14,95413.99000000,97924.49000000,94559.28000000,96951.78000000,22851.89428000,2201535821.64861470,5346212
2026-01-15,96951.78000000,97193.34000000,95134.48000000,95604.80000000,21725.81369000,2093008182.84373360,4493095
2026-01-16,95604.81000000,95871.47000000,94293.46000000,95550.94000000,11167.71460000,1064019408.07725140,2971559
2026-01-17,95550.94000000,95639.45000000,95021.67000000,95147.77000000,4280.80137000,408161941.67190790,1020527
2026-01-18,95147.77000000,95531.12000000,93615.40000000,93673.14000000,6895.17819000,654773743.26771180,1488785
2026-01-19,93673.14000000,93673.14000000,91910.20000000,92631.00000000,14295.52747000,1326770336.04904700,3359066
2026-01-20,92630.99000000,92870.00000000,87895.98000000,88427.66000000,22007.32610000,1989676668.59417830,6064031
2026-01-21,88427.66000000,90574.00000000,87263.53000000,89454.73000000,20617.50372000,1837708115.35970330,6419053
2026-01-22,89454.73000000,90359.99000000,88515.37000000,89559.67000000,10825.50492000,969910623.35598860,3743412
2026-01-23,89559.68000000,91224.99000000,88578.36000000,89600.26000000,13918.48919000,1248772265.67884300,4619907
2026-01-24,89600.26000000,89957.39000000,89162.08000000,89225.34000000,4226.56737000,378464146.09188120,959854
2026-01-25,89225.34000000,89319.13000000,86074.72000000,86670.36000000,14426.22019000,1264233689.84158100,3720178
2026-01-26,86670.36000000,88860.00000000,86509.63000000,88347.08000000,17766.51453000,1560135758.98921480,4798083
2026-01-27,88347.08000000,89523.16000000,87304.33000000,89250.00000000,13125.40425000,1160026853.58950320,3787336
2026-01-28,89249.99000000,90600.00000000,88833.65000000,89299.99000000,14332.18502000,1283919840.85147180,4385791
2026-01-29,89300.00000000,89348.00000000,83383.33000000,84650.16000000,30431.38201000,2610381587.91000350,5598749
2026-01-30,84650.16000000,84735.75000000,81118.00000000,84260.49000000,35195.84793000,2918624066.48183200,8998829
2026-01-31,84260.50000000,84270.02000000,75719.90000000,78741.09000000,39491.89133000,3155264093.62304410,7384976
2026-02-01,78741.10000000,79424.00000000,75700.00000000,76968.21000000,25395.48168000,1974920557.04738660,8001906
2026-02-02,76968.22000000,79360.00000000,74604.00000000,78738.61000000,42273.59016000,3260752444.46132960,10085578
2026-02-03,78738.60000000,79186.81000000,72945.50000000,75770.21000000,39120.10889000,2986903008.57479190,9199445
2026-02-04,75770.21000000,76971.52000000,71888.00000000,73165.83000000,38375.36000000,2852834631.53914640,10724002
2026-02-05,73165.84000000,73341.18000000,62345.00000000,62909.86000000,106298.82899000,7198745594.28069360,15364010
2026-02-06,62909.87000000,71751.33000000,60000.00000000,70580.26000000,92539.21531000,6134056670.61150540,13228528
2026-02-07,70580.26000000,71690.07000000,67300.00000000,69289.38000000,44255.48036000,3058983879.06915240,7167427
2026-02-08,69289.37000000,72271.41000000,68888.00000000,70330.38000000,21420.53168000,1510003758.65284210,4870449
2026-02-09,70330.38000000,71453.53000000,68308.00000000,70138.00000000,29152.72842000,2038959539.42097760,6644769
2026-02-10,70138.00000000,70527.59000000,67800.00000000,68841.29000000,20373.77072000,1408623623.35992530,4558658
2026-02-11,68841.28000000,69292.88000000,65756.00000000,67082.52000000,28718.24602000,1930513947.54411460,6956577
2026-02-12,67082.52000000,68410.52000000,65118.00000000,66272.17000000,24271.74283000,1622162145.33420660,6778280
2026-02-13,66272.17000000,69482.97000000,65872.46000000,68853.96000000,20244.54955000,1371286022.33005480,6450842
2026-02-14,68853.97000000,70560.01000000,68730.13000000,69822.95000000,18114.78393000,1260259314.36002640,3803163
2026-02-15,69822.94000000,70983.00000000,68000.00000000,68832.58000000,22290.05208000,1545094572.13681450,4598633
2026-02-16,68832.59000000,70126.67000000,67294.11000000,68892.43000000,15515.76534000,1062797918.25359710,5233849
2026-02-17,68892.43000000,69241.50000000,66621.06000000,67503.52000000,16489.06921000,1117987651.29481200,5994853
2026-02-18,67503.52000000,68476.22000000,65870.00000000,66461.00000000,15492.43839000,1040493524.65212360,4548997
2026-02-19,66461.00000000,67320.00000000,65631.83000000,67003.73000000,14542.26988000,968863572.78215260,4679351
2026-02-20,67003.73000000,68318.39000000,66280.20000000,68020.01000000,35351.87091000,2378079150.56784730,5044912
2026-02-21,68020.00000000,68698.70000000,67534.69000000,67975.93000000,8032.84131000,547592078.84719890,1593539
2026-02-22,67975.93000000,68245.00000000,67190.00000000,67643.40000000,8175.13484000,553613335.57741360,2160900
2026-02-23,67643.39000000,67684.86000000,63888.79000000,64656.02000000,33075.90923000,2158158656.12151660,8268695
2026-02-24,64656.01000000,65026.75000000,62510.28000000,64058.15000000,23102.83622000,1469512159.71993510,7553629
2026-02-25,64058.15000000,69988.83000000,63913.27000000,67988.04000000,30749.99259000,2064089702.84443500,7096715
2026-02-26,67988.04000000,68860.00000000,66500.00000000,67485.18000000,20737.77792000,1404774665.56456080,5426137
2026-02-27,67485.19000000,68216.80000000,64914.46000000,65872.10000000,21228.58424000,1412033823.56197280,3856064
2026-02-28,65872.09000000,67760.00000000,63030.00000000,66973.26000000,22548.71649000,1462864408.26156650,5268514
2026-03-01,66973.26000000,68199.99000000,65056.00000000,65776.47000000,23201.85859000,1545783742.90620010,5312013
2026-03-02,65776.48000000,70096.00000000,65259.21000000,68830.06000000,32010.38431000,2164578841.84591730,8397526
2026-03-03,68830.06000000,69258.08000000,66158.00000000,68338.00000000,24972.24180000,1691848669.94301820,7648119
2026-03-04,68338.01000000,74050.00000000,67400.00000000,72666.77000000,44919.07610000,3202864447.63246060,8618302
2026-03-05,72666.77000000,73558.15000000,70645.47000000,70890.72000000,26590.51253000,1917514690.38783410,6709160
2026-03-06,70891.02000000,71419.98000000,67744.78000000,68114.02000000,22629.88722000,1574601198.87488800,5302899
2026-03-07,68114.02000000,68551.04000000,66915.26000000,67262.91000000,12719.54315000,861729861.85304880,2067476
2026-03-08,67262.91000000,68200.00000000,65618.49000000,65971.20000000,21593.63901000,1447522160.31545460,3028392
2026-03-09,65971.20000000,69516.65000000,65821.97000000,68432.16000000,28896.72130000,1967622051.44968020,5093667
2026-03-10,68432.16000000,71777.00000000,68391.41000000,69948.63000000,32602.57726000,2292525621.44052050,5176064
2026-03-11,69948.64000000,71321.00000000,68977.91000000,70191.86000000,27249.27542000,1911300596.23416780,4759855
2026-03-12,70191.86000000,70800.00000000,69205.91000000,70541.34000000,21997.16050000,1540745224.51010620,4344059
2026-03-13,70541.34000000,73913.74000000,70386.01000000,70930.00000000,35996.61678000,2591768526.29614710,5312490
2026-03-14,70930.01000000,71307.92000000,70317.00000000,71211.95000000,13017.24737000,921308630.94627690,1661739
2026-03-15,71211.95000000,73199.00000000,70858.82000000,72815.24000000,14037.30704000,1007334955.24365140,2509013
2026-03-16,72815.25000000,74909.08000000,72270.41000000,74884.67000000,28409.53019000,2095859511.56486360,5396482
2026-03-17,74884.67000000,76000.00000000,73399.19000000,73909.36000000,24521.26636000,1825976731.33267320,4863187
2026-03-18,73909.37000000,74672.34000000,70500.00000000,71246.54000000,23392.88093000,1692949838.97774240,4733897
2026-03-19,71246.55000000,71613.79000000,68793.35000000,69930.00000000,22364.81819000,1566573949.86041240,4972526
2026-03-20,69930.01000000,71367.00000000,69388.00000000,70510.73000000,18121.16745000,1273812840.68867040,4369971
2026-03-21,70510.73000000,71100.94000000,68571.42000000,68918.12000000,13397.16750000,942693882.02642400,1640086
2026-03-22,68918.12000000,69588.79000000,67360.66000000,67859.00000000,14843.78682000,1018926475.31969740,3269152
2026-03-23,67859.00000000,71817.09000000,67445.18000000,70906.45000000,28335.09119000,1980755169.23169410,6509730
2026-03-24,70906.45000000,71400.00000000,68923.07000000,70556.74000000,20702.42244000,1455361229.20996450,4191328
2026-03-25,70556.74000000,72026.09000000,70408.00000000,71336.53000000,17719.50066000,1261017988.53943220,3298902
2026-03-26,71336.53000000,71436.82000000,68153.00000000,68820.31000000,20820.45768000,1447699734.33983910,3597702
2026-03-27,68820.31000000,69179.05000000,65548.25000000,66407.28000000,28603.69557000,1917318222.70991300,4159306
2026-03-28,66407.28000000,67288.94000000,65932.09000000,66377.03000000,11462.39847000,762676255.44706050,1687368
2026-03-29,66377.04000000,67130.50000000,65000.00000000,66010.93000000,10052.85584000,667003517.60598700,2146177
2026-03-30,66010.93000000,68169.65000000,65800.59000000,66797.37000000,18353.38975000,1234617690.89207520,3902849
2026-03-31,66797.38000000,68589.49000000,65998.05000000,68284.48000000,22105.40662000,1490168487.45487460,4846820
2026-04-01,68284.49000000,69310.00000000,67578.75000000,68113.92000000,19020.18990000,1301708227.07452430,3741910
2026-04-02,68113.92000000,68653.38000000,65712.12000000,66901.99000000,20203.47916000,1349223461.52705720,4189133
2026-04-03,66901.99000000,67370.42000000,66282.00000000,66964.30000000,11429.13131000,763535606.97778810,2023104
2026-04-04,66964.29000000,67562.93000000,66775.91000000,67300.42000000,7373.51613000,494932017.42324420,1356179
2026-04-05,67300.42000000,69136.20000000,66611.66000000,69034.18000000,11733.46752000,791661977.32345030,2106257
2026-04-06,69034.18000000,70351.46000000,68300.00000000,68853.66000000,20281.61044000,1408020173.09616270,4695523
2026-04-07,68853.66000000,72761.00000000,67732.01000000,71924.22000000,23750.49661000,1649637855.84269690,4871706
2026-04-08,71924.22000000,72857.00000000,70707.23000000,71069.93000000,19802.68627000,1418484188.05212380,3843988
2026-04-09,71069.93000000,73145.00000000,70466.00000000,71787.97000000,18158.42159000,1300323816.00933610,3773025
2026-04-10,71787.98000000,73434.00000000,71426.15000000,72962.70000000,17372.63288000,1259195636.05566300,3176308
2026-04-11,72962.71000000,73790.00000000,72513.09000000,73043.16000000,9070.94374000,662437113.70967020,1472041
2026-04-12,73043.16000000,73137.24000000,70505.88000000,70740.98000000,13472.46801000,962825891.81659110,2068779
2026-04-13,70741.56000000,74900.00000000,70566.99000000,74417.99000000,24230.21625000,1753370318.18416590,3673539
2026-04-14,74418.00000000,76038.00000000,73795.47000000,74131.55000000,26532.94456000,1982728989.60721990,4033448
2026-04-15,74131.55000000,75425.00000000,73514.00000000,74809.99000000,14425.04167000,1071448612.53702190,3187792
2026-04-16,74809.99000000,75534.76000000,73309.85000000,75154.29000000,17088.68777000,1274894123.74961140,3581890
2026-04-17,75154.28000000,78333.00000000,74529.40000000,77072.00000000,25941.36694000,1987343208.84067000,4931167
2026-04-18,77072.01000000,77420.08000000,75445.16000000,75691.76000000,9141.84456000,698008567.93400730,1941112
2026-04-19,75691.76000000,76240.66000000,73762.90000000,73801.79000000,11369.82232000,854915370.44079150,2739751
2026-04-20,73801.80000000,76558.62000000,73724.31000000,75840.97000000,16993.41034000,1280503914.37107510,3563591
2026-04-21,75840.97000000,76927.57000000,74821.57000000,76336.15000000,14912.57132000,1132118272.55831110,3616213
2026-04-22,76336.14000000,79472.82000000,76132.95000000,78178.23000000,19737.51225000,1543732085.54633380,3757077
2026-04-23,78178.22000000,78662.50000000,76960.00000000,78257.48000000,16970.79501000,1321349698.35424610,3571796
2026-04-24,78257.48000000,78581.93000000,77264.08000000,77437.13000000,12675.14315000,986932564.60019650,2581973
2026-04-25,77437.13000000,77885.35000000,77140.23000000,77625.00000000,5685.11420000,440684004.34515350,806542
2026-04-26,77625.00000000,78961.00000000,77326.51000000,78657.55000000,7963.56162000,621991973.48480000,1476971
2026-04-27,78657.55000000,79485.66000000,76459.64000000,77371.32000000,16046.92418000,1247833550.08419230,2982889
2026-04-28,77371.32000000,77478.00000000,75666.60000000,76342.77000000,13210.72383000,1010412673.55502120,2352446
2026-04-29,76342.78000000,77904.93000000,74937.52000000,75780.00000000,18279.93022000,1399735858.34552810,3032890
2026-04-30,75780.00000000,76669.14000000,75323.65000000,76346.57000000,10381.81607000,790584591.68915400,2569480
2026-05-01,76346.58000000,78914.12000000,76320.42000000,78231.13000000,17315.46502000,1347837835.91956420,2388458
2026-05-02,78231.13000000,79199.48000000,78040.00000000,78686.85000000,6150.87642000,482238389.44940980,936143
2026-05-03,78686.84000000,79447.00000000,78084.08000000,78568.57000000,7425.79290000,584294330.45162860,1352474
2026-05-04,78568.58000000,80776.99000000,78202.00000000,79861.01000000,26042.96135000,2074174850.51143910,3734604
2026-05-05,79861.01000000,81791.48000000,79808.72000000,80905.52000000,16947.17995000,1374319029.23093610,2490930
2026-05-06,80905.53000000,82850.00000000,80731.14000000,81447.01000000,18798.77396000,1535650624.76124830,2794707
2026-05-07,81447.01000000,81708.32000000,79500.00000000,80006.00000000,16154.80338000,1300766382.10233390,2540329
2026-05-08,80006.00000000,80500.00000000,79181.48000000,80193.17000000,16001.31009000,1278566045.41726180,2265372
2026-05-09,80193.18000000,81080.00000000,80129.85000000,80678.40000000,7548.42177000,607596225.98642010,1002373
2026-05-10,80678.41000000,82479.32000000,80279.77000000,82210.07000000,12034.31882000,977223714.26347450,1801608
2026-05-11,82210.07000000,82380.00000000,80462.97000000,81745.65000000,12951.76056000,1053193670.87575560,2576396
2026-05-12,81745.66000000,81788.00000000,79843.59000000,80504.47000000,12386.25676000,1000180167.44067700,2345137
2026-05-13,80504.47000000,81324.64000000,78754.65000000,79313.61000000,14810.05643000,1184929842.86882360,2350570
2026-05-14,79313.61000000,82048.13000000,78922.00000000,81089.99000000,19727.86807000,1590656475.01879700,3101046
2026-05-15,81090.00000000,81664.45000000,78659.00000000,79113.21000000,17351.27079000,1387152674.36886820,3184114
2026-05-16,79113.20000000,79227.77000000,77640.00000000,78148.05000000,12132.86192000,949890656.65885100,1597661
2026-05-17,78148.05000000,78599.99000000,76735.16000000,77457.67000000,8442.70220000,658061481.64485200,1570433
2026-05-18,77457.67000000,77800.00000000,76051.00000000,77001.87000000,18745.51678000,1439862031.89197120,3529328
2026-05-19,77001.88000000,77414.62000000,76144.71000000,76834.36000000,11024.85978000,846904378.30780350,2315121
2026-05-20,76834.36000000,77853.04000000,76516.74000000,77552.23000000,11296.26307000,873091271.47163510,2437754
2026-05-21,77552.24000000,78200.00000000,76719.47000000,77615.52000000,11318.25841000,878168697.22774920,2473146
2026-05-22,77615.52000000,77900.00000000,75359.18000000,75539.50000000,11272.36134000,866200460.91045950,2370783
2026-05-23,75539.50000000,77404.18000000,74289.60000000,76752.01000000,15086.88814000,1138996605.77381600,2103536
2026-05-24,76752.00000000,77543.15000000,76108.00000000,77064.96000000,8398.00156000,644925517.61131600,1612969
2026-05-25,77064.96000000,77905.52000000,76914.25000000,77322.01000000,7672.32197000,593868004.99759730,1778509
2026-05-26,77322.01000000,78080.00000000,75677.97000000,75930.01000000,16953.47629000,1299609317.69759170,3360745
2026-05-27,75930.01000000,76174.15000000,74243.99000000,74449.30000000,16877.77483000,1270680262.90882430,3367068
2026-05-28,74449.31000000,74590.77000000,72582.82000000,73617.51000000,21274.02026000,1560808525.50727460,3799713
2026-05-29,73617.52000000,74514.10000000,72512.49000000,73460.78000000,18686.74141000,1376106492.90642700,2897318
2026-05-30,73460.78000000,74143.76000000,73216.00000000,73884.38000000,7515.40909000,553989386.11152070,1124406
2026-05-31,73884.38000000,74275.66000000,73400.00000000,73674.39000000,6986.45707000,515907532.58919720,1363437
2026-06-01,73674.39000000,74092.00000000,70686.68000000,71408.90000000,23921.09184000,1723958338.68287760,4237773
2026-06-02,71408.90000000,71408.90000000,66193.00000000,66760.83000000,32858.19586000,2253348577.98312800,6250677
2026-06-03,66760.84000000,67516.00000000,64092.49000000,64142.75000000,30138.30650000,1998349981.89294380,6676358
2026-06-04,64142.75000000,64764.32000000,61383.56000000,63885.99000000,43577.17571000,2759349733.48938320,9057976
2026-06-05,63885.99000000,63978.00000000,59130.91000000,61056.47000000,55027.28807000,3379021750.50332800,11658856
2026-06-06,61056.47000000,61530.05000000,59500.00000000,60884.62000000,19795.58877000,1202325958.46823350,5000874
2026-06-07,60884.62000000,64234.68000000,60746.00000000,63332.01000000,26612.10443000,1656650772.81370800,4752461
2026-06-08,63332.01000000,64200.00000000,62408.00000000,63085.99000000,23053.38624000,1462563286.75122030,4887564
2026-06-09,63086.00000000,63526.01000000,60780.00000000,61730.00000000,21636.21959000,1347322049.16234040,4347332
2026-06-10,61730.00000000,62857.99000000,60755.00000000,61510.99000000,15998.71652000,986710883.58937470,4655686
2026-06-11,61510.99000000,63933.02000000,61510.99000000,63625.99000000,17380.94642000,1093211866.43388520,3446803
2026-06-12,63626.00000000,63953.84000000,62829.81000000,63630.00000000,10089.08436000,640298828.35338200,1754954
