video_id,year,channel,kind,title,url
eNDBZmxu47g,2024,ASUS,company,360° Booth Tour Video | ASUS COMPUTEX 2024,https://www.youtube.com/watch?v=eNDBZmxu47g
3gPSsrskXa4,2024,ASUS,company,ASUS Booth Highlight in 1 Minute | COMPUTEX 2024,https://www.youtube.com/watch?v=3gPSsrskXa4
lqHWrbKZWPs,2024,Delta Official Channel,company,Discovering Delta’s Cloud to Edge Smart Green Solutions for AI @ COMPUTEX 2024,https://www.youtube.com/watch?v=lqHWrbKZWPs
2LB1eyBjAM4,2024,Intel Newsroom,company,Highlights: Enabling AI Everywhere at Computex 2024,https://www.youtube.com/watch?v=2LB1eyBjAM4
wxg4PM3p9LQ,2024,Intel Technology,company,Intel x Gigabyte at Computex 2024: Next-gen Aorus and Aero Boards | Talking Tech | Intel Technology,https://www.youtube.com/watch?v=wxg4PM3p9LQ
1wg_nRU8hhA,2024,MSI Gaming,company,Explore MSI's Innovations at Computex 2024 AI & High-Tech Showcase | MSI,https://www.youtube.com/watch?v=1wg_nRU8hhA
dsj-JH_KGQE,2024,NVIDIA,company,NVIDIA at COMPUTEX 2024 Highlights,https://www.youtube.com/watch?v=dsj-JH_KGQE
eMXzq1-he7g,2024,NVIDIA,company,NVIDIA at COMPUTEX 2024 Partner Highlights,https://www.youtube.com/watch?v=eMXzq1-he7g
GCWmPu_votw,2024,Supermicro,company,COMPUTEX 2024 CEO Keynote Highlight!,https://www.youtube.com/watch?v=GCWmPu_votw
QUAwXdHPg6I,2024,Supermicro,company,Highlights from the COMPUTEX 2024 CEO Keynote! #SupermicroAtComputex,https://www.youtube.com/watch?v=QUAwXdHPg6I
a0MjYG0LSEw,2024,Archetype Origins,third-party,"Computex 2024 in a nutshell [PC speed building, Lian Li, HYTE booth]",https://www.youtube.com/watch?v=a0MjYG0LSEw
Pzm2INwVRdg,2024,Charbax,third-party,"ROG Ally X and ROG Booth Tour at Computex 2024, with AMD Ryzen Extreme, up to 24GB of LPDDR5X RAM",https://www.youtube.com/watch?v=Pzm2INwVRdg
0hNYuxAVMOw,2024,CrazyTechLab,third-party,PALIT Computex 2024 Booth Tour: INSANE GPU DEVELOPMENTS!,https://www.youtube.com/watch?v=0hNYuxAVMOw
3qjX7fM6IXw,2024,DaPoets,third-party,Mike Petereyns Stunning PC Builds in the G.SKILL booth at Computex 2024 Taipei Taiwan,https://www.youtube.com/watch?v=3qjX7fM6IXw
rcK976I0EuE,2024,DaPoets,third-party,Der8auer & DaPoets at Computex 2024,https://www.youtube.com/watch?v=rcK976I0EuE
pmduK9gU4FQ,2024,der8auer EN,third-party,"Matrix-LED Fans, 3D-Printed Radiators and other Obscure Highlights from Computex 2024",https://www.youtube.com/watch?v=pmduK9gU4FQ
FbmBJYDLqpY,2024,der8auer EN,third-party,"DDR5 Modules with 10600 MT and a $ 10,000 LN2 Cooler - G.Skill Computex 2024",https://www.youtube.com/watch?v=FbmBJYDLqpY
btRuwU1DyOE,2024,der8auer EN,third-party,ASUS shows the possible Future of AIO Cooling - Computex 2024,https://www.youtube.com/watch?v=btRuwU1DyOE
f1dThkPW6ac,2024,der8auer EN,third-party,Incredible new Case and questionable Water Cooling Fittings - Phanteks Computex 2024,https://www.youtube.com/watch?v=f1dThkPW6ac
grprYhBvRC4,2024,der8auer EN,third-party,DeepCool will possibly offer the Strongest Air Cooler in the Future - Computex 2024,https://www.youtube.com/watch?v=grprYhBvRC4
Sq3rZ2UNmpU,2024,der8auer EN,third-party,NZXT shows the beautiful H7 Case and new Fans - Computex 2024,https://www.youtube.com/watch?v=Sq3rZ2UNmpU
A4SiSpBwPO0,2024,der8auer EN,third-party,The Most Experimental SSD Cooling Concept in Computex 2024 - MSI,https://www.youtube.com/watch?v=A4SiSpBwPO0
eltDIwn0aQ8,2024,Gamers Nexus,third-party,Best PC Cases for 2024 So Far: New Designs & Round-Up (Computex),https://www.youtube.com/watch?v=eltDIwn0aQ8
n36Yp32pHME,2024,Gamers Nexus,third-party,"New Montech King 65 Pro, King 95 Mega, Sky 3 PC Cases | Computex 2024",https://www.youtube.com/watch?v=n36Yp32pHME
ayULjm2qjfU,2024,Hardware Busters,third-party,Computex 2024 – The Highlights!,https://www.youtube.com/watch?v=ayULjm2qjfU
gD92NekmcHA,2024,Howie Lim,third-party,HIGHLIGHTS - NVIDIA CEO Jensen Huang Reveals Revolutionary AI Chip at COMPUTEX 2024 (Highlights),https://www.youtube.com/watch?v=gD92NekmcHA
PHuHZhB05Fo,2024,Insomnia,third-party,MSI Booth Tour - Computex 2024,https://www.youtube.com/watch?v=PHuHZhB05Fo
fIIKoZ3RMhI,2024,Kelly International Corporation,third-party,Computex 2024 highlights,https://www.youtube.com/watch?v=fIIKoZ3RMhI
dmD6skBFoGw,2024,KitGuruTech,third-party,"Computex 2024: ACER - Predator Z57, GPUs, monitors, laptops and more",https://www.youtube.com/watch?v=dmD6skBFoGw
S9xw1OAGo5o,2024,KitGuruTech,third-party,"Computex 2024: SHARKOON - Wooden Keyboards, Cases, Coolers - more",https://www.youtube.com/watch?v=S9xw1OAGo5o
LR4vcGabEgA,2024,KitGuruTech,third-party,Computex 2024: CORSAIR - not enough space to list it all,https://www.youtube.com/watch?v=LR4vcGabEgA
90K0ZHQe4dY,2024,KLGadgetTV,third-party,COMPUTEX 2024 Highlight: AI and Cool Innovations Everywhere!,https://www.youtube.com/watch?v=90K0ZHQe4dY
EtXzBsR5ZCA,2024,Maginative,third-party,Highlights from NVIDIA CEO Jensen Huang's Computex 2024 Keynote,https://www.youtube.com/watch?v=EtXzBsR5ZCA
C6AChx2w3HM,2024,Martin's Tips,third-party,COMPUTEX 2024 - InWin Booth,https://www.youtube.com/watch?v=C6AChx2w3HM
tj9gviBSFDM,2024,Maven Rowen,third-party,NVIDIA's Jen-Hsun Huang Computex 2024 Presentation Full Text and Highlights Part 6,https://www.youtube.com/watch?v=tj9gviBSFDM
edS76-pMdR4,2024,NAG,third-party,"Computex 2024 Day 2: Laptops Galore, Peripheral Perfection, MSI, Genius and GX Gaming",https://www.youtube.com/watch?v=edS76-pMdR4
CASMx4eRhjg,2024,PalitMedia,third-party,2024 Palit Computex: Booth Tour,https://www.youtube.com/watch?v=CASMx4eRhjg
W2zjfe-LUZ4,2024,Paul's Hardware,third-party,The REAL Reason I Went to Taiwan... (Computex 2024 Finale!),https://www.youtube.com/watch?v=W2zjfe-LUZ4
zDmc_7uD1ek,2024,PC4office,third-party,Exploring Computex 2024 Exclusive Shuttle Booth Tour!,https://www.youtube.com/watch?v=zDmc_7uD1ek
k9SkMAoUtRQ,2024,PCWorld,third-party,Computex 2024 News & Best Of Show | The Full Nerd ep. 303,https://www.youtube.com/watch?v=k9SkMAoUtRQ
FuZL9Vx7dec,2024,PCWorld,third-party,"Computex 2024 Wrap-Up: Chips, Memory, Cases & More | The Full Nerd ep. 304",https://www.youtube.com/watch?v=FuZL9Vx7dec
me4qgukhcM0,2024,PCWorld,third-party,Nvidia Computex 2024 Keynote Commentary & Analysis,https://www.youtube.com/watch?v=me4qgukhcM0
7UT_uZyUtok,2024,PCWorld,third-party,Intel Computex 2024 Keynote Commentary & Analysis,https://www.youtube.com/watch?v=7UT_uZyUtok
G9TYuAMS2xU,2024,PCWorld,third-party,AMD Computex 2024 Keynote - Commentary & Analysis,https://www.youtube.com/watch?v=G9TYuAMS2xU
HhmLNtBNDFs,2024,PCWorld,third-party,Qualcomm Computex 2024 Keynote Commentary & Analysis,https://www.youtube.com/watch?v=HhmLNtBNDFs
pmhP2MxhR58,2024,Rene's Tech,third-party,Computex 2024 Highlights: Innovations & Breakthroughs!,https://www.youtube.com/watch?v=pmhP2MxhR58
2gybEOsNfu8,2024,ROG Global,third-party,ROG Ally X Launch Highlights - Computex 2024 | ROG,https://www.youtube.com/watch?v=2gybEOsNfu8
s3M6O9aXhSw,2024,ShortCircuit,third-party,Luke & Jake find ASRock's Best Tech @ Computex 2024,https://www.youtube.com/watch?v=s3M6O9aXhSw
2uDdsYQZ7wI,2024,SnaxanTech,third-party,MSI Booth Tour COMPUTEX 2024 | CAMM2 | Every GPU | New MOBOs,https://www.youtube.com/watch?v=2uDdsYQZ7wI
ivHZv7dlNyY,2024,spaghetti code,third-party,The best booth at Computex 2024 - AI Dating,https://www.youtube.com/watch?v=ivHZv7dlNyY
Rq3eKo25UCc,2024,Tech Critter,third-party,Acer Computex 2024 Booth Tour!,https://www.youtube.com/watch?v=Rq3eKo25UCc
OOZ2f3LdiOA,2024,Tech Tesseract,third-party,The COOLEST stuff at Asus ROG Booth - Computex 2024!,https://www.youtube.com/watch?v=OOZ2f3LdiOA
4QzaktUM6B0,2024,Tech Tesseract,third-party,My New Favorite Case! Thermaltake Booth Tour Computex 2024,https://www.youtube.com/watch?v=4QzaktUM6B0
ygNA2HZdogs,2024,Tech Tesseract,third-party,You NEED to see these cases! - Hyte Booth Tour Computex 2024,https://www.youtube.com/watch?v=ygNA2HZdogs
yKHTH5Is9UA,2024,UnGeek,third-party,ACER/ PREDATOR Booth at COMPUTEX 2024 - Of AI and a more tangible 3D World,https://www.youtube.com/watch?v=yKHTH5Is9UA
SIQTfecisdg,2024,UnGeek,third-party,What's it like to walk inside COMPUTEX 2024 - 4K HDR,https://www.youtube.com/watch?v=SIQTfecisdg
9uX39dllZsk,2024,We Do Tech,third-party,COMPUTEX 2024 - msi booth & new Claw 8,https://www.youtube.com/watch?v=9uX39dllZsk
3vvWcoSy2GE,2024,We Do Tech,third-party,Crazy cool new tech at the Asus booth Computex 2024,https://www.youtube.com/watch?v=3vvWcoSy2GE
uNVwVUpGzJM,2024,Xtian C,third-party,"COMPUTEX 2024: Asus ROG Booth Tour - Next-Gen Motherboard, Ally X, Gaming Gears, Gaming UPS & more",https://www.youtube.com/watch?v=uNVwVUpGzJM
nOOd33IlM04,2024,Xtian C,third-party,"COMPUTEX 2024: Cooler Master Booth Tour - Next-Gen of Cooling, Power Supply, Case, Monitor and More",https://www.youtube.com/watch?v=nOOd33IlM04
G_bnoZos0sA,2024,Xtian C,third-party,"COMPUTEX 2024: FSP Booth Tour - Next Gen PSU lineup, PC case, Cooling Solution & more",https://www.youtube.com/watch?v=G_bnoZos0sA
yNxNE1yut7M,2024,Xtian C,third-party,"Computex 2024: MSI Booth Tour - X870 & Z890 Motherboards, CAMM2, AI PCs, QD-OLED, PC case & more",https://www.youtube.com/watch?v=yNxNE1yut7M
C7uJ6w2CLXE,2024,Zoom Vantage,third-party,Nvidia Computex 2024 Keynote Highlights: 15 Minute Supercut,https://www.youtube.com/watch?v=C7uJ6w2CLXE
htJzSEgOIBc,2024,Zoom Vantage,third-party,AMD Computex 2024 Keynote Highlights: 15 Minutes Supercut,https://www.youtube.com/watch?v=htJzSEgOIBc
uW3YtnmOA7k,2025,Acer,company,2025 Computex Event Recap | Acer,https://www.youtube.com/watch?v=uW3YtnmOA7k
1ufUgb2Ynt4,2025,AEWIN Tech,company,Inside AEWIN's Booth – COMPUTEX 2025 Highlights,https://www.youtube.com/watch?v=1ufUgb2Ynt4
T9SuZj928lo,2025,AEWIN Tech,company,Quick Tour of AEWIN's Booth at COMPUTEX 2025,https://www.youtube.com/watch?v=T9SuZj928lo
MXfidRnoEI4,2025,Amphenol Communications Solutions,company,Amphenol at Computex Taipei 2025 | Event Highlights,https://www.youtube.com/watch?v=MXfidRnoEI4
Cs18Hwmw1KY,2025,Amphenol Communications Solutions,company,COMPUTEX TAIPEI 2025 Highlights | Amphenol,https://www.youtube.com/watch?v=Cs18Hwmw1KY
GBDlqnRs2eM,2025,ASUS,company,WHAT'S IN ASUS COMPUTEX 2025 BOOTH,https://www.youtube.com/watch?v=GBDlqnRs2eM
vwy0ZWxqEvA,2025,ASUS,company,ASUS COMPUTEX 2025 Highlight,https://www.youtube.com/watch?v=vwy0ZWxqEvA
0MowosNSoJA,2025,"Darveen Co., Ltd.",company,Darveen Computex Highlights 2025,https://www.youtube.com/watch?v=0MowosNSoJA
BHn732IQLYs,2025,Delta Official Channel,company,Delta at COMPUTEX 2025｜AI x GI Booth Highlights,https://www.youtube.com/watch?v=BHn732IQLYs
nX3sJ4LgGbc,2025,Innodisk Corporation,company,Innodisk Highlights @ Computex 2025: Experience the Future of AI,https://www.youtube.com/watch?v=nX3sJ4LgGbc
dWXbPIpxpkY,2025,MSI Gaming,company,[ENG SUB] Full Highlights from COMPUTEX 2025 | MSI,https://www.youtube.com/watch?v=dWXbPIpxpkY
A6cl0wb69LE,2025,MSI Singapore,company,MSI Laptop Booth Tour at COMPUTEX 2025 | MSI,https://www.youtube.com/watch?v=A6cl0wb69LE
nF9eq6retJM,2025,Supermicro,company,Supermicro Computex 2025 Highlights,https://www.youtube.com/watch?v=nF9eq6retJM
wSOZEKJnYNU,2025,TEAMGROUP,company,TEAMGROUP x COMPUTEX 2025 Review | TEAMGROUP,https://www.youtube.com/watch?v=wSOZEKJnYNU
-dstzGMNWfM,2025,TRYX,company,TRYX at Computex 2025,https://www.youtube.com/watch?v=-dstzGMNWfM
U-Zyey8bIKE,2025,Wiwynn,company,Computex 2025 Highlights | Wiwynn,https://www.youtube.com/watch?v=U-Zyey8bIKE
gOe5uFqPty0,2025,Biwin,third-party,Built to Win | Biwin × COMPUTEX 2025 Highlights,https://www.youtube.com/watch?v=gOe5uFqPty0
4EYyBip1nro,2025,Braethorn,third-party,Your Entire PC Gaming Setup in One Place - Pro Gamers Group Computex 2025 Booth Tour,https://www.youtube.com/watch?v=4EYyBip1nro
gMf79vAL2tw,2025,CrazyTechLab,third-party,Computex 2025 Highlights: The BEST NEW PC HARDWARE!,https://www.youtube.com/watch?v=gMf79vAL2tw
cTDqWJxVUsw,2025,Delock,third-party,Join us at COMPUTEX 2025,https://www.youtube.com/watch?v=cTDqWJxVUsw
NjeFvG8Wkxw,2025,der8auer,third-party,Dieses 3-Kammer-Gehäuse von Corsair ist absolut genial – Computex 2025,https://www.youtube.com/watch?v=NjeFvG8Wkxw
LziLAUctPuU,2025,der8auer EN,third-party,World's Smallest 'RTX 5090' Unfortunately Won't Perform Like One - ASUS Computex 2025,https://www.youtube.com/watch?v=LziLAUctPuU
YGxVgWSGaeM,2025,der8auer EN,third-party,This SSD Blows Itself Up on Purpose - TeamGroup Computex 2025,https://www.youtube.com/watch?v=YGxVgWSGaeM
hpk909IOHVo,2025,der8auer EN,third-party,This Triple-Chamber Case from Corsair Is Brilliant – Computex 2025,https://www.youtube.com/watch?v=hpk909IOHVo
CJnh6R9C3rc,2025,der8auer EN,third-party,"Crazy 900 RGB-LED Matrix Case, New Fans and Custom Water Cooling by Phanteks | Computex 2025",https://www.youtube.com/watch?v=CJnh6R9C3rc
c9qX0FnOkeg,2025,der8auer EN,third-party,AIO Cooling Reaches Ridiculous New Levels - Ocypus Computex 2025,https://www.youtube.com/watch?v=c9qX0FnOkeg
A0G_Y1gw5WE,2025,der8auer EN,third-party,This AIO doesn’t make any sense | Lian Li Computex 2025,https://www.youtube.com/watch?v=A0G_Y1gw5WE
rqpoaNdsyZM,2025,der8auer EN,third-party,NZXT Expands Motherboard Lineup and Showcases Elegant Cases – Computex 2025,https://www.youtube.com/watch?v=rqpoaNdsyZM
