video_id,year,channel,kind,title,url
JG74ulVutgg,2025,DIGITIMES,third-party,"Straight from COMPUTEX 2025 – Highlights from MSI, Infineon, Skymizer & Alif Semiconductor!!",https://www.youtube.com/watch?v=JG74ulVutgg
PLDXKUV4hzg,2025,Formula V Line,third-party,Formula V Line Computex 2025 Booth Tour - ENG,https://www.youtube.com/watch?v=PLDXKUV4hzg
w2SkxuXR8M8,2025,Future lens,third-party,Nvidia Computex 2025 Highlights: AI Chips That Are Changing the Future,https://www.youtube.com/watch?v=w2SkxuXR8M8
gnv2spLqGss,2025,Gamers Nexus,third-party,Best PC Cases for 2025 So Far | Computex Round-Up & New Designs,https://www.youtube.com/watch?v=gnv2spLqGss
7gsbP-RH9lw,2025,GT Lim,third-party,COMPUTEX 2025: ASUS & ROG BOOTH TOUR,https://www.youtube.com/watch?v=7gsbP-RH9lw
743bKtq1cD8,2025,Hardware Busters,third-party,be quiet! At Computex 2025! Booth Tour,https://www.youtube.com/watch?v=743bKtq1cD8
fvkLZw9G8SI,2025,Hardware Unboxed,third-party,"Radeon RX 9060 XT Round-Up, Every Model @ Computex 2025",https://www.youtube.com/watch?v=fvkLZw9G8SI
Gz3FBi_QBIM,2025,Hardware Unboxed,third-party,"MSI @ Computex 2025, New B850 & X870 Motherboards, DATAMAG 40Gbps & More!",https://www.youtube.com/watch?v=Gz3FBi_QBIM
JXgu3l_2gsQ,2025,Hardware Unboxed,third-party,"G.Skill @ Computex 2025, Trident Z5 NeoX RGB & CAMM2",https://www.youtube.com/watch?v=JXgu3l_2gsQ
fvTfQ104CoI,2025,Hardware Unboxed,third-party,"TRYX @Computex 2025, STAGE, TURRIS, ARCVISION & FLOVA",https://www.youtube.com/watch?v=fvTfQ104CoI
_E0Ns75TOmA,2025,Hardware Unboxed,third-party,"Thermal Grizzly (Computex 2025) WireView Pro II, Benchtable & Custom Water-Cooling",https://www.youtube.com/watch?v=_E0Ns75TOmA
NbS7Y4u0c9k,2025,HardwareZone,third-party,Asus / ROG Booth Tour Computex 2025,https://www.youtube.com/watch?v=NbS7Y4u0c9k
O_fd5Wqj8ng,2025,igorsLAB,third-party,Computex 2025: Booth tour with NZXT (EN),https://www.youtube.com/watch?v=O_fd5Wqj8ng
DCPjNcDc5J0,2025,igorsLAB,third-party,"Computex 2025: Thermal Grizzly's latest products with Roman ""der8auer"" Hartung (DE)",https://www.youtube.com/watch?v=DCPjNcDc5J0
ffVgM-lgXYk,2025,KitGuruTech,third-party,Computex 2025: Sharkoon Pushes Back Against Corsair & Cooler Master,https://www.youtube.com/watch?v=ffVgM-lgXYk
NOsO3IxPsr4,2025,KitGuruTech,third-party,"Computex 2025: Stealth GPUs, AI PCs & RTX 5090 – GIGABYTE Goes Wild",https://www.youtube.com/watch?v=NOsO3IxPsr4
EafPClKmYeE,2025,KitGuruTech,third-party,Computex 2025: Seasonic’s 3200W Beast and the Return of Colour,https://www.youtube.com/watch?v=EafPClKmYeE
QiFD7-UrqmI,2025,KitGuruTech,third-party,Computex 2025: Montech’s Most Ambitious Lineup Yet - Insane Value & Modular Magic,https://www.youtube.com/watch?v=QiFD7-UrqmI
xk5tD0uVUSU,2025,KitGuruTech,third-party,Computex 2025: Our Top Tech Picks + Hilarious Bloopers,https://www.youtube.com/watch?v=xk5tD0uVUSU
oAVDpLp9p1Q,2025,KitGuruTech,third-party,Computex 2025: $20K Sim Rigs and Ridiculous PC Mods at Thermaltake,https://www.youtube.com/watch?v=oAVDpLp9p1Q
Dn8tYYbmvAo,2025,KitGuruTech,third-party,Computex 2025: This Lian Li Case Will Sell By the Container Load,https://www.youtube.com/watch?v=Dn8tYYbmvAo
d2lZUkdTTk0,2025,KitGuruTech,third-party,"Computex 2025: Be quiet! Cooler Tricks, Quiet Fans, and Mysterious Metal Plinth",https://www.youtube.com/watch?v=d2lZUkdTTk0
0sefd4v1m_E,2025,KitGuruTech,third-party,Computex 2025: Silverstone’s Alta T2 Is a Giant That Eats Radiators,https://www.youtube.com/watch?v=0sefd4v1m_E
Zg_ACPwrOKk,2025,KitGuruTech,third-party,Computex 2025: Palit's Metal RTX 5090 Concept Needs to Happen,https://www.youtube.com/watch?v=Zg_ACPwrOKk
9yVW1IYAtwI,2025,KitGuruTech,third-party,Computex 2025: The Corsair Case With Modular Ducts and ‘Squircles’,https://www.youtube.com/watch?v=9yVW1IYAtwI
NAO_bF2wYHg,2025,KitGuruTech,third-party,"Computex 2025: Yes, Endorfy's 'Fishtank 6000' Is A Real Case",https://www.youtube.com/watch?v=NAO_bF2wYHg
twy90R8Bvy0,2025,KitGuruTech,third-party,"Computex 2025: G.SKILL Goes Full Throttle - CAMM2 Memory, 10,000MHz DDR5 & Dancing PCs",https://www.youtube.com/watch?v=twy90R8Bvy0
FD9n4TLxoWI,2025,Leads Technologies Ltd,third-party,COMPUTEX 2025 Highlights 現場直擊：鴻海、聯發科領袖開講 黃仁勳驚喜現身掀高潮,https://www.youtube.com/watch?v=FD9n4TLxoWI
nbUgIosJ0us,2025,Netop,third-party,2025 COMPUTEX ASUS & Intel vPro Booth Demo of Netop,https://www.youtube.com/watch?v=nbUgIosJ0us
miCuvCZpsJs,2025,Netop_YouTube,third-party,2025 COMPUTEX ASUS & Intel vPro Booth Demo of Netop,https://www.youtube.com/watch?v=miCuvCZpsJs
mn-ghKhms7k,2025,NickRossTech,third-party,MSI Computex 2025 Laptop Booth Tour in Full,https://www.youtube.com/watch?v=mn-ghKhms7k
afFfh4lFUu4,2025,ONERugged,third-party,COMPUTEX 2025 ONERugged Shows You Around,https://www.youtube.com/watch?v=afFfh4lFUu4
cPteRMmDABM,2025,OSCOO Technology,third-party,OSCOO at COMPUTEX 2025 | Meet Us in Taipei – Booth K0402 (1F),https://www.youtube.com/watch?v=cPteRMmDABM
au8C2-XcFvc,2025,Paul's Hardware,third-party,Computex 2025: The Journey Begins,https://www.youtube.com/watch?v=au8C2-XcFvc
F6mtihfRzyY,2025,Paul's Hardware,third-party,Computex 2025 - The Good Part (Finale Video!),https://www.youtube.com/watch?v=F6mtihfRzyY
xvjmeyZS5yY,2025,Paul's Hardware,third-party,Enter the Air-5400 (3 Chambers) - Corsair @ Computex 2025,https://www.youtube.com/watch?v=xvjmeyZS5yY
mwBYjlP_qk8,2025,Paul's Hardware,third-party,Mind-Blowing PC Mods! G.Skill at Computex 2025,https://www.youtube.com/watch?v=mwBYjlP_qk8
_BsdR_shN84,2025,Paul's Hardware,third-party,Titanium is the New Gold (or was that Unobtanium?) - MSI Computex 2025,https://www.youtube.com/watch?v=_BsdR_shN84
2cMtBVtYsqk,2025,PCMag,third-party,Best of Computex 2025: Top Tech Innovations You Need to See,https://www.youtube.com/watch?v=2cMtBVtYsqk
24xNiMiifcs,2025,PCWorld,third-party,Nvidia Computex 2025 Keynote Commentary & Analysis,https://www.youtube.com/watch?v=24xNiMiifcs
DMqdlGXVzT4,2025,PCWorld,third-party,AMD Computex 2025 Keynote Commentary & Analysis,https://www.youtube.com/watch?v=DMqdlGXVzT4
5zL_vajYLAw,2025,Primeval Media,third-party,COMPUTEX 2025 HIGHLIGHTS,https://www.youtube.com/watch?v=5zL_vajYLAw
qCmZzdYy8Y4,2025,ROG Global,third-party,ROG Booth Tour - Computex 2025 | ROG,https://www.youtube.com/watch?v=qCmZzdYy8Y4
L08-GMeEjhk,2025,Seagate Technology,third-party,Seagate at Computex 2025 - Partner Highlights,https://www.youtube.com/watch?v=L08-GMeEjhk
mDgHhhIpJm0,2025,ShortCircuit,third-party,Finally. Something DIFFERENT. - TRYX at Computex 2025,https://www.youtube.com/watch?v=mDgHhhIpJm0
WTcrga4bFbU,2025,Snaxan,third-party,Computex 2025 Phanteks Booth Tour in 3 Minutes,https://www.youtube.com/watch?v=WTcrga4bFbU
W8muInz9a7k,2025,SnaxanTech,third-party,Computex 2025 Phanteks Booth Tour - Custom Cooling Matrix,https://www.youtube.com/watch?v=W8muInz9a7k
ye41YArjV_A,2025,TFTCentral,third-party,ALL The Best Computex 2025 Display news! [Round-up],https://www.youtube.com/watch?v=ye41YArjV_A
PMZs1RCdc40,2025,ThinkView,third-party,Computex Taipei 2025,https://www.youtube.com/watch?v=PMZs1RCdc40
FTGsmE6DMM4,2025,We Do Tech,third-party,Coolest new tech at Computex 2025 - Msi booth tour edition,https://www.youtube.com/watch?v=FTGsmE6DMM4
c-G16nwMnS8,2025,We Do Tech,third-party,Computex 2025 Gigabyte booth Tour,https://www.youtube.com/watch?v=c-G16nwMnS8
pW7jm1q22h4,2025,We Do Tech,third-party,"Finally, Affordable & Premium tech! Endorfy booth tour at Computex 2025",https://www.youtube.com/watch?v=pW7jm1q22h4
VK_YB_TKzJk,2025,XDA,third-party,Computex 2025: The tech that blew my mind in Taipei,https://www.youtube.com/watch?v=VK_YB_TKzJk
F1BF3q8mrJ0,2025,Xigmatek,third-party,Computex 2025 We are Ready ! - Come Visit Us !,https://www.youtube.com/watch?v=F1BF3q8mrJ0
Iv_wuQysKmY,2026,ASUS,company,ASUS COMPUTEX 2026 Booth Highlight,https://www.youtube.com/watch?v=Iv_wuQysKmY
c_QIWxHfGag,2026,"ATEN International Co., Ltd.",company,ATEN 2026 COMPUTEX BOOTH TOUR,https://www.youtube.com/watch?v=c_QIWxHfGag
jERKcwHjNic,2026,"ATEN International Co., Ltd.",company,ATEN 2026 COMPUTEX BOOTH TOUR,https://www.youtube.com/watch?v=jERKcwHjNic
WWhrFx4AXA4,2026,MSI Gaming,company,COMPUTEX 2026: Exclusive Booth Tour & New Product Previews,https://www.youtube.com/watch?v=WWhrFx4AXA4
Xu5E-OtETO4,2026,MSI Gaming,company,COMPUTEX 2026: Exclusive Booth Tour & New Product Previews,https://www.youtube.com/watch?v=Xu5E-OtETO4
eYfnJTu794c,2026,Supermicro,company,Supermicro at Computex 2026 Booth Tour,https://www.youtube.com/watch?v=eYfnJTu794c
EVG-BOfDJMI,2026,Amaiwan Traveler,third-party,FIRST LOOK: COMPUTEX 2026 AI Robotics Pavilion Tour!,https://www.youtube.com/watch?v=EVG-BOfDJMI
TcJHgqrYyMI,2026,Biwin,third-party,See You at COMPUTEX 2026,https://www.youtube.com/watch?v=TcJHgqrYyMI
tvsXZqPp2fs,2026,Charbax,third-party,"E Ink Booth Tour at Computex 2026 Prism, Marquee, Spectra E-Paper Tech and BMW iX Flow Integration",https://www.youtube.com/watch?v=tvsXZqPp2fs
CIgPxrwNgqs,2026,Designs By IFR,third-party,MSI Built the Most Expensive Gaming PC I've Ever Seen | Computex 2026,https://www.youtube.com/watch?v=CIgPxrwNgqs
TbHuuiysbOM,2026,Gadget Pilipinas,third-party,GIGABYTE Computex 2026 Booth Highlight,https://www.youtube.com/watch?v=TbHuuiysbOM
wFdkPH0A_BY,2026,Gear Seekers,third-party,Lian Li has been cooking // Computex 2026,https://www.youtube.com/watch?v=wFdkPH0A_BY
_9YLsCEDU3g,2026,Gear Seekers,third-party,The Montech King 95 is back in a BIG way! // Computex 2026,https://www.youtube.com/watch?v=_9YLsCEDU3g
sSELxOp4Pr0,2026,KENNY肯尼酷,third-party,Innovators Gone Wild! Lian Li COMPUTEX 2026 Booth Tour【KENNY】,https://www.youtube.com/watch?v=sSELxOp4Pr0
uR9W9LRboxg,2026,KENNY肯尼酷,third-party,【COMPUTEX 2026】Is the N36 AMG Finally Here? Valkyrie COMPUTEX 2026 Hands-On【KENNY】,https://www.youtube.com/watch?v=uR9W9LRboxg
imlriykWJs8,2026,KitGuruTech,third-party,The FLP03 Stole The Show At SilverStone’s Booth | Computex 2026,https://www.youtube.com/watch?v=imlriykWJs8
avxF2Sj6BlI,2026,KitGuruTech,third-party,ASRock Goes Beyond Motherboards | Computex 2026,https://www.youtube.com/watch?v=avxF2Sj6BlI
bLILyIoNu1E,2026,KitGuruTech,third-party,MSI Shows Off Its Next Generation Hardware | Computex 2026,https://www.youtube.com/watch?v=bLILyIoNu1E
hFKPyFWQHr4,2026,KitGuruTech,third-party,Noctua Goes Beyond Air Cooling! | Computex 2026,https://www.youtube.com/watch?v=hFKPyFWQHr4
ptrE0FhsdaY,2026,KitGuruTech,third-party,Seasonic’s Most Insane Power Supplies Yet! | Computex 2026,https://www.youtube.com/watch?v=ptrE0FhsdaY
qSBZfgwgmuI,2026,KitGuruTech,third-party,Corsair’s WARTHOG Stole The Show! | Computex 2026,https://www.youtube.com/watch?v=qSBZfgwgmuI
24U9P9qOc5M,2026,KitGuruTech,third-party,Cooler Master Has A New Plan For PC Cooling | Computex 2026,https://www.youtube.com/watch?v=24U9P9qOc5M
VO3Z8j5dIDY,2026,KitGuruTech,third-party,Thermal Grizzly Wants to Do More Than Cooling | Computex 2026,https://www.youtube.com/watch?v=VO3Z8j5dIDY
uN5yGUBn3AI,2026,Martin's Tips,third-party,Computex 2026 - InWin Booth Tour,https://www.youtube.com/watch?v=uN5yGUBn3AI
qDVQD9Liopo,2026,Martin's Tips,third-party,Computex 2026 - be quiet! Booth Tour,https://www.youtube.com/watch?v=qDVQD9Liopo
rqlSqdM3U9k,2026,Martin's Tips,third-party,Computex 2026 - G.Skill Booth Tour,https://www.youtube.com/watch?v=rqlSqdM3U9k
3gWZrvYlKpw,2026,Martin's Tips,third-party,Computex 2026 - Valkyrie Booth Tour,https://www.youtube.com/watch?v=3gWZrvYlKpw
yxsj6vqHsCA,2026,OC3D TV,third-party,MSI Computex 2026 Booth Tour,https://www.youtube.com/watch?v=yxsj6vqHsCA
3e9gz45ZF4Q,2026,OC3D TV,third-party,Asrock Booth Tour 10 Years of Taichi | Computex 2026,https://www.youtube.com/watch?v=3e9gz45ZF4Q
aFCNBOEdAvY,2026,Overclockers UK,third-party,MSI Just Made The Last Monitor You’ll Ever Need – MSI @Computex 2026,https://www.youtube.com/watch?v=aFCNBOEdAvY
djKGuKh3C5M,2026,Paul's Hardware,third-party,Computex 2026: The Journey Begins,https://www.youtube.com/watch?v=djKGuKh3C5M
J3FJBvAngL8,2026,PCWorld,third-party,"First ""Nova Lake"" motherboard spotted at Computex 2026",https://www.youtube.com/watch?v=J3FJBvAngL8
nnypbJVNllg,2026,RKiologist,third-party,ACEGEEK Booth - Computex 2026,https://www.youtube.com/watch?v=nnypbJVNllg
7mYI1cDUVSM,2026,ShortCircuit,third-party,This is a better upgrade than a new GPU - Alienware at Computex 2026,https://www.youtube.com/watch?v=7mYI1cDUVSM
s4X2oRcOzSw,2026,Tech Unboxing,third-party,"MSI’s INSANE Computex 2026 Booth! | Agentic AI, New GPUs, Monitors, Peripherals & More",https://www.youtube.com/watch?v=s4X2oRcOzSw
YV3TCve6qVQ,2026,Techolay,third-party,"Computex 2026 ASUS Stand Vlog: Jensen-designed RTX 5090, 5K Monitors and ROG Products, WiFi 8 Router",https://www.youtube.com/watch?v=YV3TCve6qVQ
Gowa-fjdFkM,2026,TechPowerUp,third-party,"Computex 2026 - Gigabyte - Infinity Next, AORUS Girl, M-ATX Project STEALTH, X890 Refresh, & Wood!",https://www.youtube.com/watch?v=Gowa-fjdFkM
SPVcbEPGD7w,2026,The Full Nerd Network,third-party,Computex 2026 News & Best Of The Show | The Full Nerd ep. 401,https://www.youtube.com/watch?v=SPVcbEPGD7w
HJZog3buQh8,2026,The Pleopod Times,third-party,The Agentic AI Revolution: COMPUTEX 2026 Ushers in a New Era,https://www.youtube.com/watch?v=HJZog3buQh8
G1bDhftFH1Y,2026,Wooting,third-party,"Wooting Lekker Knob, New Wootility and MORE! @ Computex 2026 Recap",https://www.youtube.com/watch?v=G1bDhftFH1Y
